days_since_start,date,subjectivity,sentiment_score,relevance_score,Open,High,Low,Close,Adj Close,Volume
0,2022-01-03,0.13153679653679654,0.0761038961038961,0.002,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683597,179.72454833984375,104487900
1,2022-01-04,0.2493555686737505,0.1307998819362456,0.002045454545454545,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,177.44357299804688,99310400
2,2022-01-05,0.31666666666666665,0.19444444444444445,0.0026666666666666666,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,172.7235870361328,94537600
3,2022-01-06,0.19999999999999998,0.23333333333333336,0.0045,172.6999969482422,175.3000030517578,171.63999938964844,172.0,169.8402557373047,96904000
4,2022-01-07,0.2863636363636364,0.19090909090909092,0.0014,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,170.00811767578125,86709100
7,2022-01-10,0.2544871794871795,0.2403846153846154,0.0033076923076923075,169.0800018310547,172.5,168.1699981689453,172.19000244140625,170.0278778076172,106765600
8,2022-01-11,0.044444444444444446,0.011111111111111112,0.0007777777777777778,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,172.881591796875,76138300
9,2022-01-12,0.28802083333333334,-0.12274305555555555,0.000875,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,173.325927734375,74805200
10,2022-01-13,0.0,0.0,0.001,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,170.0278778076172,84505800
11,2022-01-14,0.13656462585034015,-0.07244897959183673,0.0,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,170.89682006835938,80440800
15,2022-01-18,0.2097718253968254,0.06321924603174603,0.005125,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,167.66787719726562,90956700
16,2022-01-19,0.10724288337924702,0.054407713498622584,0.004727272727272727,170.0,171.0800018310547,165.94000244140625,166.22999572753906,164.14268493652344,94815000
17,2022-01-20,0.24444444444444446,-0.1,0.003333333333333333,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,162.44427490234375,91420500
18,2022-01-21,0.25696969696969696,0.28909090909090907,0.0048000000000000004,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,160.3706817626953,122848900
21,2022-01-24,0.07500000000000001,0.05277777777777778,0.0030000000000000005,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,159.590576171875,162294600
22,2022-01-25,0.15606060606060607,0.07626262626262627,0.0026666666666666666,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,157.77369689941406,115798400
23,2022-01-26,0.2111111111111111,0.09166666666666667,0.0,163.5,164.38999938964844,157.82000732421875,159.69000244140625,157.68479919433594,108275300
24,2022-01-27,0.29009324009324006,0.07459207459207459,0.0018461538461538461,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,157.2207489013672,121954600
25,2022-01-28,0.1812878787878788,0.05696969696969697,0.0059,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,168.1912384033203,179935700
28,2022-01-31,0.38020833333333337,0.10520833333333333,0.00175,170.16000366210938,175.0,169.50999450683594,174.77999877929688,172.5853271484375,115541600
29,2022-02-01,0.0,0.0,0.0,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,172.41748046875,86213900
30,2022-02-02,0.25826446280991733,0.1009641873278237,0.004909090909090909,174.75,175.8800048828125,173.3300018310547,175.83999633789062,173.63204956054688,84914300
31,2022-02-03,0.016049382716049384,-0.0018518518518518515,0.0035555555555555557,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,170.72894287109375,89418100
32,2022-02-04,0.13196969696969696,-0.009242424242424245,0.0020666666666666667,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,170.44224548339844,82465400
35,2022-02-07,0.3333333333333333,0.19285714285714287,0.003428571428571429,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,169.7205047607422,77251200
36,2022-02-08,0.3181818181818182,0.21212121212121213,0.005,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,172.8546905517578,74829200
37,2022-02-09,0.37519640852974184,0.3058922558922559,0.0026666666666666666,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,174.28829956054688,71285000
38,2022-02-10,0.1709090909090909,-0.052727272727272734,0.0028,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,170.17529296875,90865900
39,2022-02-11,0.21856060606060607,0.052651515151515144,0.00675,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,166.73460388183594,98670700
42,2022-02-14,0.24452690166975882,0.14499072356215215,0.0,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,166.97189331054688,86185500
43,2022-02-15,0.17575757575757578,0.10606060606060606,0.0023333333333333335,170.97000122070312,172.9499969482422,170.25,172.7899932861328,170.8376922607422,62527400
44,2022-02-16,0.25595238095238093,0.047619047619047616,0.0,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,170.6004180908203,61177400
45,2022-02-17,0.1798076923076923,0.1326923076923077,0.004076923076923077,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,166.97189331054688,69589300
46,2022-02-18,0.31287878787878787,0.08409090909090909,0.003272727272727273,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,165.40972900390625,82772700
50,2022-02-22,0.16458333333333333,0.07708333333333332,0.004,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,162.4634246826172,91162800
51,2022-02-23,0.15555555555555556,0.1111111111111111,0.002111111111111111,165.5399932861328,166.14999389648438,159.75,160.07000732421875,158.26144409179688,90009200
52,2022-02-24,0.19733044733044733,-0.0284992784992785,0.0,152.5800018310547,162.85000610351562,152.0,162.74000549316406,160.90126037597656,141147500
53,2022-02-25,0.30310760667903525,0.05819418676561534,0.002428571428571429,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,162.9874267578125,91974200
56,2022-02-28,0.09027777777777778,0.023611111111111114,0.004533333333333334,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,163.25437927246094,95056600
57,2022-03-01,0.29213786213786214,0.016965534465534463,0.0005384615384615384,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,161.35606384277344,83474400
58,2022-03-02,0.207,0.13266666666666665,0.0018,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,164.6781005859375,79724800
59,2022-03-03,0.12184085755514328,0.09027391259534118,0.0010476190476190477,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,164.35182189941406,76678400
60,2022-03-04,0.3796258034894398,0.13115625956535049,0.004545454545454546,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,161.32640075683594,83737200
63,2022-03-07,0.3043939393939394,0.14431818181818182,0.0049,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,157.5001220703125,96418800
64,2022-03-08,0.37424242424242427,0.046602746212121224,0.0036249999999999998,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,155.66116333007812,131148300
65,2022-03-09,0.28698347107438016,0.13298898071625345,0.006727272727272727,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,161.10888671875,91454900
66,2022-03-10,0.3496212121212121,0.04780303030303032,0.0028,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,156.72894287109375,105342000
67,2022-03-11,0.30828282828282827,0.09065656565656566,0.0009333333333333333,158.92999267578125,159.27999877929688,154.5,154.72999572753906,152.9817657470703,96970100
70,2022-03-14,0.3347513597513597,0.22544677544677544,0.009153846153846155,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,148.91818237304688,108732100
71,2022-03-15,0.2716161616161616,0.07181818181818182,0.003888888888888889,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,153.33770751953125,92964300
72,2022-03-16,0.1456876456876457,0.0937062937062937,0.0037692307692307695,157.0500030517578,160.0,154.4600067138672,159.58999633789062,157.78684997558594,102300200
73,2022-03-17,0.18636363636363637,0.10202020202020201,0.001888888888888889,158.61000061035156,161.0,157.6300048828125,160.6199951171875,158.80520629882812,75615400
74,2022-03-18,0.3804166666666667,0.21125,0.0014,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,162.1272430419922,123511700
77,2022-03-21,0.24102564102564103,0.12692307692307692,0.0013076923076923079,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,163.51144409179688,95811400
78,2022-03-22,0.27489898989898987,0.12585858585858584,0.0017000000000000001,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,166.91256713867188,81532000
79,2022-03-23,0.37841372912801485,0.0883812615955473,0.004714285714285714,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,168.28688049316406,98062700
80,2022-03-24,0.19166666666666665,0.09930555555555555,0.0033333333333333335,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,172.10328674316406,90131400
81,2022-03-25,0.2797348484848485,0.07485795454545455,0.0071875,173.8800048828125,175.27999877929688,172.75,174.72000122070312,172.7458953857422,80546200
84,2022-03-28,0.16415004748338083,0.11018518518518519,0.005388888888888889,172.1699981689453,175.72999572753906,172.0,175.60000610351562,173.615966796875,90371900
85,2022-03-29,0.24675324675324675,0.12462121212121212,0.001,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,176.93800354003906,100589400
86,2022-03-30,0.21268939393939393,0.02859848484848485,0.003583333333333333,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,175.761474609375,92633200
87,2022-03-31,0.3277777777777778,0.22916666666666666,0.0005833333333333334,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.63714599609375,103049300
88,2022-04-01,0.3473535353535354,0.13505050505050503,0.0021333333333333334,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,172.34054565429688,78751300
91,2022-04-04,0.391986531986532,0.22737373737373737,0.0023333333333333335,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,176.4238739013672,76468400
92,2022-04-05,0.3288510101010101,0.15164141414141413,0.0029444444444444444,177.5,178.3000030517578,174.4199981689453,175.05999755859375,173.0820770263672,73401800
93,2022-04-06,0.27584498834498833,0.09297785547785548,0.0035384615384615385,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,169.8885498046875,89058800
94,2022-04-07,0.35673400673400674,0.2297979797979798,0.0015555555555555557,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,170.19505310058594,77594700
95,2022-04-08,0.2383838383838384,0.023737373737373738,0.0006363636363636364,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,168.16822814941406,76575500
98,2022-04-11,0.18723776223776223,0.09020979020979022,0.004230769230769231,168.7100067138672,169.02999877929688,165.5,165.75,163.87725830078125,72246700
99,2022-04-12,0.290625,0.13125,0.0,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,165.76568603515625,79265200
100,2022-04-13,0.29256198347107437,0.09504132231404959,0.0029090909090909093,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.47471618652344,70618900
101,2022-04-14,0.30488478535353536,0.16789772727272728,0.0020625,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.4224395751953,75329400
105,2022-04-18,0.2818662818662819,0.1262926887926888,0.003666666666666667,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,163.20494079589844,69023900
106,2022-04-19,0.2819602272727273,0.08901515151515152,0.002875,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.50860595703125,67723800
107,2022-04-20,0.29668109668109666,0.07344877344877344,0.004166666666666667,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,165.3405303955078,67929800
108,2022-04-21,0.3274250440917108,0.0865079365079365,0.004888888888888889,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.5396728515625,87227800
109,2022-04-22,0.27341269841269844,0.040873015873015874,0.0025714285714285717,166.4600067138672,167.8699951171875,161.5,161.7899932861328,159.96200561523438,84882400
112,2022-04-25,0.2243722943722944,0.10831168831168832,0.0005,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,161.03968811035156,96046400
113,2022-04-26,0.3210493827160494,0.1252469135802469,0.0,162.25,162.33999633789062,156.72000122070312,156.8000030517578,155.02838134765625,95623200
114,2022-04-27,0.2840097402597403,0.0450487012987013,0.002,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,154.80099487304688,88063200
115,2022-04-28,0.224537037037037,0.14120370370370372,0.0011111111111111111,159.25,164.52000427246094,158.92999267578125,163.63999938964844,161.79110717773438,130216800
116,2022-04-29,0.24646464646464647,0.01565656565656565,0.005545454545454545,161.83999633789062,166.1999969482422,157.25,157.64999389648438,155.8687744140625,131747600
119,2022-05-02,0.15826118326118327,0.05983946608946608,0.00488888888888889,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,156.17527770996094,123055300
120,2022-05-03,0.28383838383838383,0.117003367003367,0.003888888888888889,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,157.67811584472656,88966500
121,2022-05-04,0.27054473304473303,0.11634199134199134,0.0029047619047619048,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,164.14418029785156,108256500
122,2022-05-05,0.2529761904761905,0.04107142857142858,0.002285714285714286,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,154.99871826171875,130525300
123,2022-05-06,0.09722222222222222,0.04722222222222222,0.005083333333333333,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.73141479492188,116124600
126,2022-05-09,0.2734983766233766,0.077830762987013,0.004125,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.5628204345703,131577900
127,2022-05-10,0.3333333333333333,0.16527777777777777,0.00225,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,152.9886932373047,115366700
128,2022-05-11,0.23432400932400935,0.17202797202797201,0.003,153.5,155.4499969482422,145.80999755859375,146.5,145.05755615234375,142689800
129,2022-05-12,0.2841597796143251,0.1634297520661157,0.002,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,141.1563720703125,182602000
130,2022-05-13,0.2,0.1,0.00175,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.6615753173828,113990900
133,2022-05-16,0.32727272727272727,0.028896103896103895,0.003,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,144.1070098876953,86643800
134,2022-05-17,0.3846256684491979,0.09171122994652406,0.0017058823529411764,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.77059936523438,78336300
135,2022-05-18,0.28496503496503495,0.09895104895104895,0.0026153846153846158,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.43350219726562,109742900
136,2022-05-19,0.2499005681818182,0.12154829545454546,0.00275,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,135.99766540527344,136095600
137,2022-05-20,0.42113997113997115,0.20284992784992786,0.0011111111111111111,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.2352752685547,137426100
140,2022-05-23,0.32252247752247754,0.09638861138861138,0.0018461538461538461,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.700927734375,117726300
141,2022-05-24,0.3661742424242424,0.17897727272727273,0.00275,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,138.97801208496094,104132700
142,2022-05-25,0.29967247664616087,0.03177830940988836,0.0034210526315789475,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,139.13645935058594,92482700
143,2022-05-26,0.22152777777777777,0.06736111111111111,0.0055000000000000005,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.36436462402344,90601500
144,2022-05-27,0.3526850649350649,0.11387337662337663,0.0007,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,148.16665649414062,90978500
148,2022-05-31,0.15707070707070708,0.04872251931075461,0.003,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.37452697753906,103718400
149,2022-06-01,0.29545454545454547,0.07863636363636363,0.0053,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.2458038330078,74286600
150,2022-06-02,0.30833333333333335,0.13636363636363638,0.0006363636363636364,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.72120666503906,72348100
151,2022-06-03,0.2521590909090909,0.09539772727272727,0.0046,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,143.9486083984375,88570300
154,2022-06-06,0.2532106782106782,0.06857864357864357,0.0045000000000000005,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.70111083984375,71598400
155,2022-06-07,0.31329781329781325,0.054169441669441674,0.003230769230769231,144.35000610351562,149.0,144.10000610351562,148.7100067138672,147.2458038330078,67808200
156,2022-06-08,0.27654545454545454,0.03186363636363636,0.00275,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.50320434570312,53950200
157,2022-06-09,0.19595959595959597,0.08712121212121211,0.0024444444444444444,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.235595703125,69473000
158,2022-06-10,0.31439963545226707,0.11394395078605606,0.0029473684210526317,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.7798309326172,91437900
161,2022-06-13,0.3632936507936508,0.1484126984126984,0.005833333333333334,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.58152770996094,122207100
162,2022-06-14,0.2554545454545455,0.14363636363636365,0.0014,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.45285034179688,84784300
163,2022-06-15,0.29551767676767676,0.023863636363636365,0.003833333333333334,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,134.09654235839844,91533000
164,2022-06-16,0.1534090909090909,0.021022727272727276,0.002125,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.77944946289062,108123900
165,2022-06-17,0.23333333333333334,0.071875,0.00275,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.26466369628906,134520300
169,2022-06-21,0.26733920841063696,0.03981910946196661,0.0018571428571428571,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.53224182128906,81000500
170,2022-06-22,0.27291280148423,0.03534322820037106,0.002142857142857143,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,134.01736450195312,73409200
171,2022-06-23,0.3450126262626263,0.1538510101010101,0.0021666666666666666,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,136.9086151123047,72433800
172,2022-06-24,0.20476190476190476,0.049999999999999996,0.0038571428571428576,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.26522827148438,89116800
175,2022-06-27,0.29986471861471864,0.08284632034632035,0.004,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.26522827148438,70207900
176,2022-06-28,0.3443181818181818,0.21704545454545454,0.00125,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,136.08676147460938,67083400
177,2022-06-29,0.24664502164502164,0.141017316017316,0.004142857142857143,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,137.85911560058594,66242400
178,2022-06-30,0.3136363636363636,0.046590909090909086,0.00175,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.37387084960938,98964500
179,2022-07-01,0.2441287878787879,0.1009469696969697,0.0024166666666666664,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.56210327148438,71051600
183,2022-07-05,0.375,0.1875,0.002625,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,140.1662139892578,73353800
184,2022-07-06,0.30243506493506495,0.15698051948051947,0.0031428571428571426,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.5128173828125,74064300
185,2022-07-07,0.38476190476190475,0.0963095238095238,0.0023333333333333335,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,144.90907287597656,66253700
186,2022-07-08,0.3789090909090909,0.13927272727272727,0.004399999999999999,145.25999450683594,147.5500030517578,145.0,147.0399932861328,145.5922393798828,64547800
189,2022-07-11,0.2958677685950413,0.17830578512396694,0.0066363636363636356,145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.44361877441406,63141600
190,2022-07-12,0.27731481481481485,0.12361111111111112,0.0028333333333333335,145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.42385864257812,77588800
191,2022-07-13,0.1627840909090909,0.03196022727272728,0.0015,142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,144.05751037597656,71185600
192,2022-07-14,0.2849206349206349,0.1978174603174603,0.0027142857142857142,144.0800018310547,148.9499969482422,143.25,148.47000122070312,147.00816345214844,78140700
193,2022-07-15,0.3137310606060606,0.1452651515151515,0.00325,149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,148.69143676757812,76259900
196,2022-07-18,0.18383838383838383,0.01515151515151515,0.0015555555555555557,150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.62196350097656,81420900
197,2022-07-19,0.20782828282828283,0.03908459595959596,0.00225,147.9199981689453,151.22999572753906,146.91000366210938,151.0,149.5132598876953,82982400
198,2022-07-20,0.40247933884297526,-0.007438016528925617,0.0026363636363636363,151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.53317260742188,64823400
199,2022-07-21,0.41565656565656567,0.11161616161616161,0.0005833333333333334,154.5,155.57000732421875,151.94000244140625,155.35000610351562,153.8204345703125,65086600
200,2022-07-22,0.3548430735930736,0.14902597402597403,0.0,155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.5728302001953,66675400
203,2022-07-25,0.3380681818181818,0.04204545454545455,0.003875,154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.44406127929688,53623900
204,2022-07-26,0.23966942148760328,0.047658402203856746,0.007454545454545455,152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,150.1073455810547,55138700
