days_since_start,date,subjectivity,sentiment_score,relevance_score,Open,High,Low,Close,Adj Close,Volume
205,2022-07-27,0.35,0.14907407407407408,0.0007777777777777778,152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,155.24624633789062,78620700
206,2022-07-28,0.2132034632034632,0.00991612554112554,0.0037142857142857142,156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,155.80075073242188,81378700
207,2022-07-29,0.20774621212121214,0.0571780303030303,0.005050000000000001,161.24000549316406,163.6300048828125,159.5,162.50999450683594,160.90992736816406,101786900
210,2022-08-01,0.20208333333333334,0.0006944444444444454,0.000875,161.00999450683594,163.58999633789062,160.88999938964844,161.50999450683594,159.9197998046875,67829400
211,2022-08-02,0.13236607142857143,0.04720982142857143,0.00375,160.10000610351562,162.41000366210938,159.6300048828125,160.00999450683594,158.43453979492188,59907000
212,2022-08-03,0.20757575757575755,0.1409090909090909,0.003,160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.4943084716797,82507500
213,2022-08-04,0.2446717171717172,0.05654040404040404,0.0049,166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,164.1774444580078,55474100
214,2022-08-05,0.2702991452991453,0.007264957264957265,0.005153846153846154,163.2100067138672,165.85000610351562,163.0,165.35000610351562,163.9493865966797,56697000
217,2022-08-08,0.322478354978355,0.07229707792207792,0.006916666666666667,166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.47341918945312,60276900
218,2022-08-09,0.23421052631578948,0.18947368421052632,0.0,164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.5230255126953,63135500
219,2022-08-10,0.2666982323232323,0.08809974747474747,0.004666666666666667,167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,167.8064422607422,70170500
220,2022-08-11,0.16,0.08,0.0058000000000000005,170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,167.06280517578125,57149200
221,2022-08-12,0.3701058201058201,0.20264550264550266,0.002111111111111111,169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.64222717285156,68039400
224,2022-08-15,0.5,0.3333333333333333,0.008666666666666666,171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.72296142578125,54091700
225,2022-08-16,0.3774621212121212,0.11136363636363637,0.00325,172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.5643310546875,56377100
226,2022-08-17,0.11699346405228758,0.0261437908496732,0.004352941176470588,172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,173.07147216796875,79542000
227,2022-08-18,0.30668449197860964,0.14024064171122994,0.002235294117647059,173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.67483520507812,62290100
228,2022-08-19,0.2473856209150327,0.15343137254901962,0.004764705882352942,173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,170.067138671875,70346300
231,2022-08-22,0.2620320855614973,0.04625668449197861,0.0019411764705882354,169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,166.15057373046875,69026800
232,2022-08-23,0.17768595041322313,0.08512396694214876,0.0057272727272727275,167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,165.81346130371094,54147100
233,2022-08-24,0.2724242424242424,0.1693939393939394,0.002266666666666667,167.32000732421875,168.11000061035156,166.25,167.52999877929688,166.11093139648438,53841500
234,2022-08-25,0.3187878787878788,0.0703030303030303,0.0033,168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.58973693847656,51218200
235,2022-08-26,0.4670328282828283,0.19001262626262627,0.0055,170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,162.23403930664062,78961000
238,2022-08-29,0.39375,0.006249999999999996,0.004666666666666666,161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,160.0130157470703,73314000
239,2022-08-30,0.21576334776334777,0.08881096681096681,0.0077333333333333325,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.56394958496094,77906200
240,2022-08-31,0.3530885780885781,0.038461538461538464,0.007307692307692308,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,155.8882598876953,87991100
241,2022-09-01,0.25097890671420087,0.0706008615567439,0.005470588235294118,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.6219940185547,74229900
242,2022-09-02,0.39167697381983096,0.04061533704390848,0.007928571428571429,159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.49020385742188,76957800
246,2022-09-06,0.3802759740259741,0.12297077922077923,0.011428571428571429,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,153.22103881835938,73714800
247,2022-09-07,0.38847566574839304,0.12211509029690848,0.013151515151515152,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.63893127441406,87449600
248,2022-09-08,0.33630952380952384,0.09833010556694767,0.01631578947368421,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,153.15164184570312,84923800
249,2022-09-09,0.2810754604872252,0.17393048128342248,0.012411764705882353,155.47000122070312,157.82000732421875,154.75,157.3699951171875,156.03697204589844,68028800
252,2022-09-12,0.2852272727272727,0.14446022727272728,0.00825,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,162.045654296875,104956000
253,2022-09-13,0.35025252525252526,0.1159090909090909,0.0019444444444444446,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.53688049316406,122656600
254,2022-09-14,0.290642217630854,0.0712551652892562,0.003863636363636364,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,153.9944305419922,87965400
255,2022-09-15,0.3146797839506173,0.17386188271604938,0.003416666666666667,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,151.079345703125,90481100
256,2022-09-16,0.2475171758066495,0.11576493681756839,0.0027368421052631577,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.42347717285156,162278800
259,2022-09-19,0.27449494949494946,0.13484848484848486,0.007333333333333333,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,153.17144775390625,81474200
260,2022-09-20,0.21637529137529138,0.11433566433566433,0.008076923076923077,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.5709686279297,107689800
261,2022-09-21,0.20984848484848487,0.10378787878787879,0.0058095238095238096,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.41790771484375,101696800
262,2022-09-22,0.44689199689199693,0.25452602952602954,0.0063846153846153835,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.44619750976562,86652500
263,2022-09-23,0.3321678321678322,0.18465034965034965,0.005,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,149.15577697753906,96029900
266,2022-09-26,0.2665088383838384,0.05707070707070707,0.003875,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.49288940429688,93339400
267,2022-09-27,0.29970238095238094,0.1744047619047619,0.0025714285714285717,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.4744873046875,84442700
268,2022-09-28,0.3101473922902494,0.11660997732426305,0.0029523809523809524,147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,148.57078552246094,146691400
269,2022-09-29,0.3968531468531469,0.16713286713286715,0.0033076923076923075,146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,141.27310180664062,128138200
270,2022-09-30,0.4488529014844804,0.09867960986382039,0.006263157894736842,141.27999877929688,143.10000610351562,138.0,138.1999969482422,137.02938842773438,124925300
273,2022-10-03,0.2315686274509804,0.055441176470588244,0.0059411764705882344,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,141.24334716796875,114311700
274,2022-10-04,0.2058213716108453,0.09920255183413078,0.004947368421052632,145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,144.8624725341797,87830100
275,2022-10-05,0.10833333333333334,0.03333333333333333,0.002916666666666667,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,145.15989685058594,79471000
276,2022-10-06,0.1808823529411765,0.062254901960784315,0.004352941176470588,145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,144.19808959960938,68402200
277,2022-10-07,0.32010791141225925,0.13803720434155214,0.007304347826086956,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,138.90335083007812,85925600
280,2022-10-10,0.1,0.08249999999999999,0.00605,140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,139.23057556152344,74899000
281,2022-10-11,0.17994227994227996,0.059577922077922084,0.0036111111111111114,139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,137.80274963378906,77033700
282,2022-10-12,0.1603409090909091,0.051477272727272726,0.00455,139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,137.16818237304688,70433700
283,2022-10-13,0.2611201298701299,0.16112373737373736,0.0023,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.77879333496094,113224000
284,2022-10-14,0.20762032085561496,-0.009625668449197858,0.004352941176470588,144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,137.2078399658203,88598000
287,2022-10-17,0.2066468253968254,0.0992063492063492,0.003875,141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,141.20372009277344,85250900
288,2022-10-18,0.22994397095959596,0.06572364267676768,0.00390625,145.49000549316406,146.6999969482422,140.61000061035156,143.75,142.53236389160156,99136600
289,2022-10-19,0.2670875420875421,0.08128507295173962,0.006444444444444444,141.69000244140625,144.9499969482422,141.5,143.86000061035156,142.64141845703125,61758300
290,2022-10-20,0.3668082338536884,0.09974364860728496,0.007727272727272728,143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,142.17539978027344,64522000
291,2022-10-21,0.17954545454545456,0.050852272727272725,0.005125,142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,146.02255249023438,86548600
294,2022-10-24,0.371969696969697,0.22575757575757574,0.0023333333333333335,147.19000244140625,150.22999572753906,146.0,149.4499969482422,148.18406677246094,75981900
295,2022-10-25,0.3221283346283346,0.08771043771043771,0.003576923076923077,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,151.04957580566406,74732300
296,2022-10-26,0.23910533910533913,0.02077922077922078,0.003999999999999999,150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,148.08493041992188,88194300
297,2022-10-27,0.2657375032375032,0.09513079513079513,0.004384615384615384,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.57347106933594,109180200
298,2022-10-28,0.2892029671717172,0.08721748737373737,0.007583333333333333,148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.42080688476562,164762400
301,2022-10-31,0.25817923019009975,0.0498929512516469,0.00817391304347826,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,152.0410919189453,97943200
302,2022-11-01,0.25343915343915346,0.03306878306878307,0.0036666666666666666,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,149.3739013671875,80379300
303,2022-11-02,0.23513071895424836,0.08750742721330956,0.004588235294117647,148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.801513671875,93604600
304,2022-11-03,0.15353535353535352,0.08131313131313132,0.0026363636363636363,142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.70359802246094,97918500
305,2022-11-04,0.08728070175438597,0.06315789473684211,0.0012631578947368421,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.43545532226562,140814800
308,2022-11-07,0.14194163860830528,0.045656565656565666,0.003925925925925926,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,137.9717559814453,83374600
309,2022-11-08,0.21213369963369963,0.11684981684981685,0.002857142857142857,140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.5478057861328,89908500
310,2022-11-09,0.25083333333333335,0.025000000000000012,0.0017000000000000001,138.5,138.5500030517578,134.58999633789062,134.8699951171875,133.94940185546875,74917800
311,2022-11-10,0.1610464248395283,0.11209882071951037,0.0033448275862068967,141.24000549316406,146.8699951171875,139.5,146.8699951171875,145.8675079345703,118854000
312,2022-11-11,0.22121212121212122,0.0384469696969697,0.004722222222222221,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.67819213867188,93979700
315,2022-11-14,0.3100840336134454,0.19061624649859943,0.00041176470588235296,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,147.2678680419922,73374100
316,2022-11-15,0.27066115702479343,0.09256198347107437,0.0019090909090909091,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,149.01585388183594,89868300
317,2022-11-16,0.4764568764568765,0.1622960372960373,0.0035384615384615385,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.77438354492188,64218300
318,2022-11-17,0.42681818181818176,0.21767045454545456,0.003,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.69122314453125,80389400
319,2022-11-18,0.23953823953823952,0.042135642135642144,0.005,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,150.25733947753906,74829600
322,2022-11-21,0.26964285714285713,0.13392857142857142,0.0064285714285714285,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,146.9997100830078,58724100
323,2022-11-22,0.16323529411764706,0.05821078431372549,0.0017058823529411764,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,149.15489196777344,51804100
324,2022-11-23,0.3610648148148148,-0.14689814814814817,0.0066,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.03884887695312,58301400
326,2022-11-25,0.2363636363636364,0.06983065953654188,0.002882352941176471,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.0990447998047,35195900
329,2022-11-28,0.2927169421487603,0.13756887052341596,0.004136363636363636,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.23561096191406,69246000
330,2022-11-29,0.2894111570247934,0.16888774104683196,0.004363636363636363,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.20640563964844,83763800
331,2022-11-30,0.2318870523415978,0.06595500459136823,0.00596969696969697,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.0195770263672,111380900
332,2022-12-01,0.22472342472342474,0.1215969215969216,0.003259259259259259,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.2976531982422,71250400
333,2022-12-02,0.25296345811051696,0.08375668449197861,0.003529411764705882,145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.80108642578125,65447400
336,2022-12-05,0.3145657968574635,0.0926837822671156,0.004055555555555556,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.62916564941406,68826400
337,2022-12-06,0.3272328548644338,0.07422248803827752,0.006105263157894736,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,141.9345245361328,64727200
338,2022-12-07,0.28279220779220776,0.04527417027417028,0.0033333333333333335,142.19000244140625,143.3699951171875,140.0,140.94000244140625,139.9779815673828,69721100
339,2022-12-08,0.24561688311688312,0.14588744588744587,0.0022916666666666667,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.67630004882812,62128300
340,2022-12-09,0.19027777777777777,0.1464285714285714,0.002428571428571429,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.1896514892578,76097000
343,2022-12-12,0.4004901960784314,0.12352941176470589,0.0027058823529411765,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.5037384033203,70462700
344,2022-12-13,0.29983164983164984,0.05507680976430976,0.003666666666666667,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.47706604003906,93886200
345,2022-12-14,0.3684067234848485,0.1989464962121212,0.0044062500000000004,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.2324981689453,82291200
346,2022-12-15,0.2770851370851371,0.1946969696969697,0.0034000000000000002,141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.5682830810547,98931900
347,2022-12-16,0.14009248327430146,0.07469008264462809,0.0019090909090909091,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.59185791015625,160156900
350,2022-12-19,0.29948232323232327,0.05571969696969696,0.0039,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.4664764404297,79592600
351,2022-12-20,0.26350267379679143,0.18865864527629234,0.0024705882352941176,131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.39697265625,77432800
352,2022-12-21,0.20625000000000002,0.2125,0.00175,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.5254669189453,85928000
353,2022-12-22,0.24500000000000002,0.14250000000000002,0.0026000000000000003,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,131.32742309570312,77852100
354,2022-12-23,0.16818181818181818,0.10974025974025974,0.002428571428571429,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,130.95994567871094,63814900
358,2022-12-27,0.20962962962962964,0.020694444444444442,0.006444444444444444,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.14244079589844,69007800
359,2022-12-28,0.24890309343434341,0.12490530303030303,0.004687500000000001,129.6699981689453,131.02999877929688,125.87000274658205,126.04000091552734,125.17967987060548,85438400
360,2022-12-29,0.2503607503607504,0.027374939874939875,0.005571428571428572,127.98999786376952,130.47999572753906,127.7300033569336,129.61000061035156,128.72531127929688,75703700
361,2022-12-30,0.29259259259259257,0.1444444444444445,0.004555555555555556,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.04312133789062,77034200
365,2023-01-03,0.1873015873015873,0.12698412698412698,0.006761904761904762,130.27999877929688,130.89999389648438,124.16999816894533,125.06999969482422,124.21630096435548,112117500
366,2023-01-04,0.20907687991021326,0.06026936026936028,0.0038333333333333336,126.88999938964844,128.66000366210938,125.08000183105467,126.36000061035156,125.49749755859376,89113600
367,2023-01-05,0.2375,0.1125,0.003375,127.12999725341795,127.7699966430664,124.76000213623048,125.0199966430664,124.1666488647461,80962700
368,2023-01-06,0.2034090909090909,0.08352272727272728,0.0024375,126.01000213623048,130.2899932861328,124.88999938964844,129.6199951171875,128.73524475097656,87754700
371,2023-01-09,0.2723845598845599,0.09481060606060607,0.00355,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.26161193847656,70790800
372,2023-01-10,0.28846861471861474,0.11475784632034632,0.005291666666666667,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,129.83766174316406,63896200
373,2023-01-11,0.3414772727272727,0.08806818181818181,0.0027,131.25,133.50999450683594,130.4600067138672,133.49000549316406,132.57884216308594,69458900
374,2023-01-12,0.3094538458174822,0.06780248371157463,0.003863636363636364,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,132.49937438964844,71379600
375,2023-01-13,0.1846590909090909,0.05539772727272727,0.0031875000000000002,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,133.8401336669922,57809700
379,2023-01-17,0.26282051282051283,0.09819347319347319,0.0035384615384615385,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,135.01210021972656,63646600
380,2023-01-18,0.27247127872127874,0.13400557775557775,0.0038461538461538464,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,134.28709411621094,69672800
381,2023-01-19,0.3193216577982203,0.12823707686988936,0.00203125,134.0800018310547,136.25,133.77000427246094,135.27000427246094,134.3466796875,58280400
382,2023-01-20,0.2679456906729634,0.0909681227863046,0.002272727272727273,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,136.92893981933594,80223600
385,2023-01-23,0.18584455667789002,0.09277497194163861,0.0024444444444444444,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,140.1468048095703,81760300
386,2023-01-24,0.27451790633608814,0.07379476584022039,0.0016969696969696968,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,141.55711364746094,66435100
387,2023-01-25,0.28475,0.0993125,0.0007,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,140.89169311523438,65799300
388,2023-01-26,0.2104166666666667,0.05,0.0036249999999999998,143.1699981689453,144.25,141.89999389648438,143.9600067138672,142.9773712158203,54105100
389,2023-01-27,0.2292207792207792,0.11948051948051949,0.0,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,144.93389892578125,70555800
392,2023-01-30,0.23640350877192984,0.038157894736842106,0.006,144.9600067138672,145.5500030517578,142.85000610351562,143.0,142.02391052246094,64015300
393,2023-01-31,0.29878000787091696,0.14252262888626524,0.007818181818181818,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,143.30511474609375,65874500
394,2023-02-01,0.14648869648869647,0.06556036556036557,0.0017142857142857144,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,144.4373016357422,77663600
395,2023-02-02,0.22795454545454544,0.07446969696969696,0.0047,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,149.79054260253906,118339000
396,2023-02-03,0.251326164874552,0.06770609318996415,0.006129032258064516,148.02999877929688,157.3800048828125,147.8300018310547,154.5,153.44540405273438,154357300
399,2023-02-06,0.26629279811097994,0.10047225501770957,0.003909090909090909,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,150.69432067871094,69858300
400,2023-02-07,0.31493506493506496,0.0801948051948052,0.0035714285714285718,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,153.59439086914062,83322600
401,2023-02-08,0.2504545454545455,0.12863636363636363,0.0021999999999999997,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,150.88304138183594,64120100
402,2023-02-09,0.2412698412698413,0.09107142857142857,0.0007777777777777778,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,149.84017944335938,56007100
403,2023-02-10,0.2107843137254902,0.11078431372549019,0.0023529411764705885,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,150.20823669433594,57450700
406,2023-02-13,0.2520979020979021,0.09370629370629371,0.008153846153846154,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,153.0331573486328,62199000
