days_since_start,date,subjectivity,sentiment_score,relevance_score,Open,High,Low,Close,Adj Close,Volume
407,2023-02-14,0.275990675990676,0.0168997668997669,0.002769230769230769,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,152.38661193847656,61707600
408,2023-02-15,0.10082644628099174,0.033884297520661154,0.0,153.11000061035156,155.5,152.8800048828125,155.3300018310547,154.5052947998047,65573800
409,2023-02-16,0.25825757575757574,0.05578282828282829,0.002111111111111111,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,152.89390563964844,68167900
410,2023-02-17,0.26535353535353534,0.15727272727272726,0.0018,152.35000610351562,153.0,150.85000610351562,152.5500030517578,151.7400665283203,59144100
414,2023-02-21,0.37187950937950937,0.19765512265512264,0.002285714285714286,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,147.69166564941406,58867200
415,2023-02-22,0.17735690235690235,0.1095959595959596,0.006111111111111111,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,148.119384765625,51011300
416,2023-02-23,0.12767857142857142,0.06964285714285715,0.00175,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,148.60679626464844,48394200
417,2023-02-24,0.2077922077922078,0.01948051948051948,0.003428571428571429,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,145.93106079101562,55469600
420,2023-02-27,0.28863636363636364,-0.04090909090909091,0.0,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,147.1346435546875,44998500
421,2023-02-28,0.24156034024455075,0.07276714513556617,0.003263157894736842,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,146.62734985351562,50547000
422,2023-03-01,0.13316498316498318,0.00976430976430976,0.0,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,144.5384979248047,55479000
423,2023-03-02,0.291005291005291,0.059656084656084664,0.0016666666666666666,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,145.13531494140625,52238100
424,2023-03-03,0.16342893217893217,0.08049693362193361,0.0015625,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,150.22811889648438,70732300
427,2023-03-06,0.2177933177933178,0.04683372183372182,0.004615384615384615,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,153.0132598876953,87558000
428,2023-03-07,0.3691287878787879,0.15928030303030302,0.013333333333333334,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,150.7951202392578,56182000
429,2023-03-08,0.12545454545454546,0.16363636363636364,0.0043,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,152.05836486816406,47204800
430,2023-03-09,0.15125,0.15125,0.0036666666666666666,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,149.79046630859375,53833600
431,2023-03-10,0.20953441982853746,0.10697097020626432,0.001588235294117647,150.2100067138672,150.94000244140625,147.61000061035156,148.5,147.7115478515625,68572400
434,2023-03-13,0.21103896103896105,0.031168831168831172,0.004571428571428572,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,149.6710968017578,84457100
435,2023-03-14,0.24034828807556077,0.04995080676898858,0.002272727272727273,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,151.77984619140625,73695900
436,2023-03-15,0.27777597402597404,0.1202435064935065,0.0058000000000000005,151.19000244140625,153.25,149.9199981689453,152.99000549316406,152.17771911621094,77167900
437,2023-03-16,0.08,0.06,0.0007,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,155.0225372314453,76161100
438,2023-03-17,0.1733044733044733,0.04764610389610389,0.0014166666666666668,156.0800018310547,156.74000549316406,154.27999877929688,155.0,154.1770477294922,98944600
441,2023-03-20,0.27223140495867765,0.1155785123966942,0.003909090909090909,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,156.56431579589844,73641400
442,2023-03-21,0.11919642857142856,0.04776785714285714,0.002142857142857143,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,158.434326171875,73938300
443,2023-03-22,0.25681818181818183,0.06704545454545455,0.000875,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,156.99203491210938,75701800
444,2023-03-23,0.25,0.08333333333333333,0.0,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,158.086181640625,67622100
445,2023-03-24,0.320995670995671,-0.05108225108225109,0.0,158.86000061035156,160.33999633789062,157.85000610351562,160.25,159.399169921875,59196500
448,2023-03-27,0.2907070707070707,0.1087878787878788,0.004454545454545455,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,157.43963623046875,52390300
449,2023-03-28,0.2532894736842105,0.11688596491228069,0.002210526315789474,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,156.81297302246094,45992200
450,2023-03-29,0.19037598204264872,0.0753226711560045,0.0017777777777777779,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,159.91644287109375,51305700
451,2023-03-30,0.11527777777777778,-0.0125,0.0022222222222222222,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,161.49798583984375,49501700
452,2023-03-31,0.22777777777777775,0.08055555555555555,0.005,162.44000244140625,165.0,161.91000366210938,164.89999389648438,164.0244903564453,68749800
455,2023-04-03,0.22970615243342515,0.16051423324150596,0.006363636363636364,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,165.2877655029297,56976200
456,2023-04-04,0.18958333333333333,-0.018749999999999996,0.0023333333333333335,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,164.75062561035156,46278300
457,2023-04-05,0.15384615384615383,0.0923076923076923,0.0010769230769230769,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,162.89053344726562,51511700
458,2023-04-06,0.2513131313131313,0.07689393939393939,0.0013333333333333333,162.42999267578125,164.9600067138672,162.0,164.66000366210938,163.7857666015625,45390100
462,2023-04-10,0.25422077922077924,0.07751623376623376,0.002428571428571429,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,161.1697235107422,47716900
463,2023-04-11,0.26632575757575755,0.010407647907647906,0.0005,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,159.94625854492188,47644200
464,2023-04-12,0.2684228650137741,0.12190082644628099,0.006363636363636364,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,159.24998474121094,50133100
465,2023-04-13,0.0645021645021645,0.030303030303030304,0.002952380952380953,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,164.68096923828125,68445600
466,2023-04-14,0.1510653409090909,0.04341856060606061,0.0015,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,164.3328399658203,49386500
469,2023-04-17,0.2681034482758621,0.09030172413793103,0.0011724137931034483,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,164.3527374267578,41516200
470,2023-04-18,0.24524793388429753,0.08496326905417814,0.0012727272727272726,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,165.58616638183594,49923000
471,2023-04-19,0.25205627705627703,0.12080003330003329,0.0003846153846153846,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,166.74000549316406,47720200
472,2023-04-20,0.24629629629629632,0.09421296296296296,0.0016666666666666666,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,165.7651824951172,52456400
473,2023-04-21,0.22659632034632035,0.10949675324675325,0.0037857142857142855,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,164.14385986328125,58337300
476,2023-04-24,0.0962962962962963,0.0851851851851852,0.001888888888888889,165.0,165.60000610351562,163.88999938964844,165.3300018310547,164.4522247314453,41949600
477,2023-04-25,0.1672176308539945,0.06690771349862258,0.003272727272727273,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,162.90048217773438,48714100
478,2023-04-26,0.3255681818181818,0.12017045454545455,0.000875,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,162.89053344726562,45498800
479,2023-04-27,0.17761363636363636,0.1546590909090909,0.00395,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,167.51585388183594,64902300
480,2023-04-28,0.08489583333333334,0.06458333333333333,0.0,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,168.7790985107422,55209200
483,2023-05-01,0.15454545454545454,0.05779220779220779,0.001,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,168.6895751953125,52472900
484,2023-05-02,0.25512820512820517,0.24615384615384617,0.0022307692307692306,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,167.6451416015625,48425700
485,2023-05-03,0.2748376623376623,0.04215367965367966,0.003999999999999999,169.5,170.9199981689453,167.16000366210938,167.4499969482422,166.56094360351562,65136000
486,2023-05-04,0.2430871212121212,0.06448863636363637,0.0024166666666666664,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,164.9097442626953,81235400
487,2023-05-05,0.28376377410468323,0.12105716253443526,0.007772727272727273,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,172.64845275878906,113316400
490,2023-05-08,0.27123870281765017,0.059383306751727795,0.00268421052631579,172.47999572753906,173.85000610351562,172.11000061035156,173.5,172.57882690429688,55962800
491,2023-05-09,0.3327717652717653,0.039674122174122174,0.003533333333333333,173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,170.85801696777344,45326900
492,2023-05-10,0.1774334251606979,0.02628558310376492,0.006727272727272727,173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,172.6385040283203,53724500
493,2023-05-11,0.3,0.08352272727272726,0.006363636363636364,173.85000610351562,174.58999633789062,172.1699981689453,173.75,172.8275146484375,49514700
494,2023-05-12,0.21712121212121213,0.07113636363636364,0.002,173.6199951171875,174.05999755859375,171.0,172.57000732421875,171.89120483398438,45497800
497,2023-05-15,0.19106369820655536,0.10376468769325913,0.0015714285714285713,173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,171.39317321777344,37266700
498,2023-05-16,0.2403581267217631,-0.02148760330578511,0.0033636363636363634,171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,171.39317321777344,42110300
499,2023-05-17,0.07852564102564102,0.019230769230769232,0.004538461538461538,171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,172.01072692871094,57951600
500,2023-05-18,0.2726118326118326,0.1416883116883117,0.0,173.0,175.24000549316406,172.5800018310547,175.0500030517578,174.3614501953125,65496700
501,2023-05-19,0.12441652550348203,0.05449369471108601,0.0004347826086956522,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,174.4710235595703,55772400
504,2023-05-22,0.15863636363636366,0.05075757575757576,0.0014,173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,173.51478576660156,43570900
505,2023-05-23,0.07575757575757576,0.022727272727272724,0.004833333333333333,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,170.8851776123047,50747300
506,2023-05-24,0.33557692307692305,0.027884615384615383,0.0026153846153846158,171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,171.1640625,45143500
507,2023-05-25,0.22103896103896103,0.05529581529581531,0.0,172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,172.30953979492188,56058300
508,2023-05-26,0.38945578231292516,0.20561224489795918,0.0031428571428571426,173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,174.73992919921875,54835000
512,2023-05-30,0.2238888888888889,0.09527777777777778,0.0,176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,176.6025848388672,55964400
513,2023-05-31,0.16075757575757574,-0.025606060606060608,0.0018,177.3300018310547,179.35000610351562,176.75999450683594,177.25,176.5527801513672,99625300
514,2023-06-01,0.133008658008658,0.05216450216450217,0.00046666666666666666,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,179.38160705566406,68901800
515,2023-06-02,0.19962121212121212,0.02598484848484849,0.0011333333333333334,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,180.23822021484372,61945900
518,2023-06-05,0.3340957190957191,0.16626503126503125,0.002,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,178.8736114501953,121946500
519,2023-06-06,0.21838334847594107,0.09256208469171431,0.0024814814814814816,179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,178.50506591796875,64848400
520,2023-06-07,0.18620550745550746,0.052126022126022124,0.003033333333333333,178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,177.12054443359375,61944600
521,2023-06-08,0.16602564102564102,0.03942307692307691,0.0005384615384615384,177.89999389648438,180.83999633789065,177.4600067138672,180.57000732421875,179.85972595214844,50214900
522,2023-06-09,0.284366391184573,0.03402203856749311,0.0,181.5,182.22999572753903,180.6300048828125,180.9600067138672,180.24819946289065,48870700
525,2023-06-12,0.2487755708343944,0.10912963670316611,0.004058823529411765,181.2700042724609,183.88999938964844,180.97000122070312,183.7899932861328,183.06704711914065,54274900
526,2023-06-13,0.1325,0.028636363636363637,0.0021000000000000003,182.8000030517578,184.1499938964844,182.44000244140625,183.30999755859372,182.5889587402344,54929100
527,2023-06-14,0.11813186813186813,0.04505494505494505,0.003923076923076923,183.3699951171875,184.38999938964844,182.0200042724609,183.9499969482422,183.22642517089844,57462900
528,2023-06-15,0.32861952861952864,0.09199041699041698,0.0022307692307692306,183.9600067138672,186.5200042724609,183.77999877929688,186.00999450683597,185.2783203125,65433200
529,2023-06-16,0.3136111111111111,0.10444444444444445,0.0039,186.72999572753903,186.9900054931641,184.2700042724609,184.9199981689453,184.19261169433597,101235600
533,2023-06-20,0.21717171717171718,0.17904040404040403,0.0034444444444444444,184.41000366210935,186.1000061035156,184.41000366210935,185.00999450683597,184.28225708007807,49799100
534,2023-06-21,0.20122549019607844,-0.0303921568627451,0.0033529411764705885,184.8999938964844,185.41000366210935,182.58999633789065,183.9600067138672,183.2364044189453,49515700
535,2023-06-22,0.20703845174433408,0.06363254392666157,0.002588235294117647,183.7400054931641,187.0500030517578,183.6699981689453,187.0,186.26443481445312,51245300
536,2023-06-23,0.31986531986531985,0.16007996632996635,0.0005555555555555556,185.5500030517578,187.55999755859372,185.00999450683597,186.67999267578125,185.9456787109375,53079300
539,2023-06-26,0.22407407407407406,0.08703703703703704,0.0016666666666666666,186.8300018310547,188.0500030517578,185.22999572753903,185.2700042724609,184.541259765625,48088700
540,2023-06-27,0.2125,-0.0375,0.0025,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859372,187.32025146484372,50730800
541,2023-06-28,0.3879464285714286,-0.0019345238095238066,0.0015,187.92999267578125,189.8999938964844,187.6000061035156,189.25,188.50558471679688,51216800
542,2023-06-29,0.08461538461538462,0.015384615384615385,0.0037692307692307695,189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789065,188.84423828125,46347300
543,2023-06-30,0.18538159371492707,0.03675645342312009,0.0024444444444444444,191.6300048828125,194.47999572753903,191.25999450683597,193.97000122070312,193.20703125,85069600
546,2023-07-03,0.2772727272727273,0.13425324675324676,0.0011666666666666668,193.77999877929688,193.8800048828125,191.75999450683597,192.4600067138672,191.70297241210935,31458200
548,2023-07-05,0.45113636363636367,0.07840909090909091,0.0006363636363636364,191.57000732421875,192.97999572753903,190.6199951171875,191.3300018310547,190.5774078369141,46920300
549,2023-07-06,0.05416666666666667,0.016666666666666666,0.0025,189.83999633789065,192.0200042724609,189.1999969482422,191.80999755859372,191.05551147460935,45094300
550,2023-07-07,0.3170454545454546,0.13428030303030303,0.0018333333333333333,191.41000366210935,192.6699981689453,190.2400054931641,190.67999267578125,189.9299468994141,46778000
553,2023-07-10,0.318784435261708,0.13026285583103767,0.0015454545454545456,189.25999450683597,189.9900054931641,187.0399932861328,188.6100006103516,187.86810302734372,59922200
554,2023-07-11,0.19974747474747473,0.12797979797979797,0.0034000000000000002,189.16000366210935,189.3000030517578,186.6000061035156,188.0800018310547,187.34019470214844,46638100
555,2023-07-12,0.18888888888888888,-0.07777777777777778,0.0,189.67999267578125,191.6999969482422,188.47000122070312,189.7700042724609,189.02354431152344,60750200
556,2023-07-13,0.25126678876678876,0.09693223443223443,0.0031538461538461538,190.5,191.19000244140625,189.77999877929688,190.5399932861328,189.79049682617188,41342300
557,2023-07-14,0.12261072261072262,0.03841783216783217,0.0005384615384615384,190.22999572753903,191.17999267578125,189.6300048828125,190.69000244140625,189.93991088867188,41573900
560,2023-07-17,0.2959183673469387,0.1078656462585034,0.005857142857142858,191.8999938964844,194.32000732421875,191.80999755859372,193.9900054931641,193.22694396972656,50520200
561,2023-07-18,0.2008207070707071,0.04160353535353535,0.0030454545454545456,193.3500061035156,194.3300018310547,192.4199981689453,193.72999572753903,192.96795654296875,48353800
562,2023-07-19,0.20850267379679144,0.1316488413547237,0.0017058823529411764,193.1000061035156,198.22999572753903,192.6499938964844,195.1000061035156,194.33258056640625,80507300
563,2023-07-20,0.10288461538461538,0.06442307692307693,0.0005384615384615384,195.08999633789065,196.47000122070312,192.5,193.1300048828125,192.37033081054688,59581200
564,2023-07-21,0.23114478114478118,0.06721380471380471,0.002916666666666667,194.1000061035156,194.97000122070312,191.22999572753903,191.94000244140625,191.1850128173828,71917800
567,2023-07-24,0.20961538461538462,0.07435897435897434,0.004230769230769231,193.41000366210935,194.91000366210935,192.25,192.75,191.99180603027344,45377800
568,2023-07-25,0.0943850267379679,0.0570855614973262,0.0012352941176470588,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,192.8583984375,37283200
569,2023-07-26,0.09494949494949495,0.004040404040404039,0.0013333333333333333,193.6699981689453,195.63999938964844,193.32000732421875,194.5,193.7349395751953,47471900
570,2023-07-27,0.16467051467051466,0.10466570466570466,0.003666666666666667,196.0200042724609,197.1999969482422,192.5500030517578,193.22000122070312,192.4599609375,47460200
571,2023-07-28,0.25227272727272726,-0.08181818181818182,0.0,194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,195.0597076416016,48291400
574,2023-07-31,0.27401988636363633,0.05715909090909091,0.0019375,196.05999755859372,196.4900054931641,195.25999450683597,196.4499969482422,195.67726135253903,38824100
575,2023-08-01,0.14461805555555557,0.04699600168350168,0.002125,196.2400054931641,196.72999572753903,195.27999877929688,195.6100006103516,194.84056091308597,35175100
576,2023-08-02,0.17566287878787878,0.09853219696969696,0.002125,195.0399932861328,195.17999267578125,191.8500061035156,192.5800018310547,191.82247924804688,50389300
577,2023-08-03,0.2705128205128205,0.09195804195804194,0.0007692307692307692,191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,190.41802978515625,61235200
578,2023-08-04,0.2854384756657484,0.12932851239669424,0.00409090909090909,185.5200042724609,187.3800048828125,181.9199981689453,181.9900054931641,181.27415466308597,115799700
581,2023-08-07,0.2524793388429752,0.019834710743801654,0.005,182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,178.146484375,97576100
582,2023-08-08,0.22024410774410774,0.04482323232323232,0.0,179.69000244140625,180.2700042724609,177.5800018310547,179.8000030517578,179.09274291992188,67823000
583,2023-08-09,0.38478535353535354,0.1470328282828283,0.0014166666666666668,180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,177.48907470703125,60378500
584,2023-08-10,0.34421516754850084,0.010634920634920633,0.0,179.47999572753906,180.75,177.60000610351562,177.97000122070312,177.26995849609375,54686900
585,2023-08-11,0.19895833333333335,0.11354166666666667,0.00175,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,177.32980346679688,51988100
588,2023-08-14,0.26038159371492703,0.12471941638608304,0.013111111111111112,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,178.9954833984375,43675600
589,2023-08-15,0.0,0.0,0.0048000000000000004,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,176.9906768798828,43622600
590,2023-08-16,0.1303030303030303,0.10454545454545455,0.005454545454545454,177.1300048828125,178.5399932861328,176.5,176.57000732421875,176.1129608154297,46964900
591,2023-08-17,0.1917207792207792,0.04090909090909091,0.002285714285714286,177.13999938964844,177.50999450683594,173.47999572753906,174.0,173.54962158203125,66062900
592,2023-08-18,0.1491830065359477,0.06037581699346406,0.0011764705882352942,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,174.03834533691406,61114200
595,2023-08-21,0.09365079365079365,0.06190476190476191,0.0014285714285714286,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,175.3848419189453,46311900
596,2023-08-22,0.20256410256410257,0.13333333333333333,0.0018461538461538461,177.05999755859375,177.67999267578125,176.25,177.22999572753906,176.771240234375,42084200
597,2023-08-23,0.2802272727272727,0.1368181818181818,0.0021000000000000003,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,180.65118408203125,52722800
598,2023-08-24,0.24145021645021644,0.1458874458874459,0.0016666666666666668,180.6699981689453,181.1000061035156,176.00999450683594,176.3800048828125,175.92344665527344,54945800
599,2023-08-25,0.17643097643097644,0.12533670033670033,0.0007777777777777778,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,178.14767456054688,51449600
602,2023-08-28,0.34004329004329004,0.011020923520923518,0.003642857142857143,180.08999633789062,180.58999633789065,178.5500030517578,180.19000244140625,179.7235870361328,43820700
603,2023-08-29,0.32323232323232326,0.2525252525252525,0.005111111111111111,179.6999969482422,184.8999938964844,179.5,184.1199951171875,183.64341735839844,53003900
604,2023-08-30,0.20142045454545454,0.1142282196969697,0.0021875,184.94000244140625,187.8500061035156,184.7400054931641,187.6499938964844,187.16427612304688,60813900
605,2023-08-31,0.05555555555555555,0.041666666666666664,0.004166666666666667,187.83999633789065,189.1199951171875,187.47999572753903,187.8699951171875,187.3837127685547,60794500
606,2023-09-01,0.19935515873015874,0.06508387445887447,0.0024166666666666664,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,188.9696044921875,45732600
610,2023-09-05,0.26398601398601396,0.0541958041958042,0.0016153846153846155,188.27999877929688,189.97999572753903,187.6100006103516,189.6999969482422,189.2089691162109,45280000
611,2023-09-06,0.26595365418894834,-0.01501782531194295,0.002411764705882353,188.3999938964844,188.8500061035156,181.47000122070312,182.91000366210935,182.43655395507807,81755800
